year,tmID,confID,playoff,o_oreb,o_dreb,o_pf,o_stl,o_blk,o_pts,d_oreb,d_dreb,d_asts,d_pf,d_to,d_blk,d_pts,min,attend,RoundReached,winPercentage,homeWinPercentage,awayWinPercentage,of_goal,of_3pt,of_throw,of_reb,of_assist,df_goal,df_3pt,df_throw,df_reb,df_steal
9,ATL,EA,0,340,737,796,285,142,2534,401,864,684,726,561,134,2879,6825,141379,0,0.118,0.059,0.176,0.4,0.34,0.75,1077,0.83,0.45,0.34,0.74,1265,310
10,ATL,EA,1,404,855,741,329,121,2861,353,821,615,700,601,133,2797,6950,120737,1,0.529,0.706,0.353,0.45,0.3,0.75,1259,0.93,0.42,0.34,0.77,1174,347
1,CHA,EA,0,305,630,713,222,90,2186,326,664,596,596,426,123,2429,6475,90963,0,0.25,0.312,0.188,0.43,0.34,0.75,935,1.11,0.46,0.33,0.74,990,259
2,CHA,EA,1,309,639,605,217,114,2055,344,567,443,579,447,124,2009,6500,105525,3,0.562,0.688,0.438,0.42,0.36,0.78,948,0.99,0.4,0.31,0.77,911,257
3,CHA,EA,1,302,653,647,241,105,2241,295,620,489,600,424,103,2133,6450,106670,1,0.562,0.688,0.438,0.43,0.4,0.74,955,1.22,0.43,0.36,0.74,915,208
4,CHA,EA,1,342,629,697,279,115,2217,386,621,491,606,469,104,2195,6850,120061,1,0.529,0.765,0.294,0.42,0.36,0.77,971,1.0,0.42,0.34,0.72,1007,264
5,CHA,EA,0,256,616,648,210,134,2092,368,628,516,595,437,114,2168,6900,116383,0,0.471,0.588,0.353,0.43,0.36,0.74,872,0.89,0.41,0.37,0.75,996,243
6,CHA,EA,0,316,609,727,284,113,2095,355,700,496,654,534,146,2335,6945,98054,0,0.176,0.294,0.059,0.4,0.35,0.72,925,0.92,0.45,0.37,0.71,1055,269
7,CHA,EA,0,347,747,734,315,155,2456,370,870,522,707,619,125,2571,6825,106942,0,0.324,0.412,0.235,0.4,0.32,0.71,1094,0.92,0.42,0.33,0.75,1240,286
7,CHI,EA,0,357,680,674,277,125,2322,379,860,623,584,535,120,2687,6800,57635,0,0.147,0.176,0.118,0.39,0.29,0.7,1037,0.97,0.45,0.37,0.74,1239,262
8,CHI,EA,0,383,782,634,262,112,2525,379,846,584,683,566,138,2611,6972,66557,0,0.412,0.353,0.471,0.41,0.34,0.68,1165,1.17,0.43,0.38,0.78,1225,242
9,CHI,EA,0,357,770,639,269,149,2472,366,794,531,681,522,124,2510,6875,62146,0,0.353,0.471,0.235,0.43,0.32,0.69,1127,1.04,0.42,0.33,0.77,1160,255
10,CHI,EA,0,307,776,605,249,138,2573,359,797,610,636,489,121,2693,6825,66852,0,0.471,0.706,0.235,0.44,0.39,0.76,1083,1.0,0.44,0.35,0.78,1156,273
1,CLE,EA,1,331,603,647,259,91,2185,277,596,540,693,552,95,2122,6500,137532,2,0.531,0.812,0.25,0.44,0.35,0.75,934,1.0,0.44,0.32,0.78,873,305
2,CLE,EA,1,297,662,532,267,83,2004,297,594,434,597,496,127,1788,6425,147373,1,0.688,0.875,0.5,0.43,0.32,0.74,959,1.13,0.38,0.32,0.74,891,225
3,CLE,EA,0,295,674,567,221,83,2071,278,640,530,613,428,109,2140,6550,149084,0,0.312,0.25,0.375,0.42,0.32,0.78,969,1.06,0.43,0.34,0.76,918,242
4,CLE,EA,1,349,720,639,226,86,2229,300,704,510,659,467,135,2210,6825,125793,1,0.5,0.647,0.353,0.41,0.32,0.72,1069,1.11,0.42,0.36,0.77,1004,223
4,CON,EA,1,333,762,663,270,111,2384,366,812,553,669,476,88,2409,6875,102433,2,0.529,0.588,0.471,0.41,0.32,0.74,1095,1.2,0.41,0.32,0.76,1178,252
5,CON,EA,1,321,724,610,299,96,2335,306,757,565,627,492,113,2304,6900,114017,3,0.529,0.588,0.471,0.43,0.32,0.74,1045,1.24,0.43,0.38,0.74,1063,239
6,CON,EA,1,322,788,624,236,130,2474,350,728,495,675,442,79,2244,6800,121944,4,0.765,0.824,0.706,0.45,0.35,0.74,1110,1.27,0.4,0.3,0.75,1078,258
7,CON,EA,1,342,926,530,252,153,2683,370,783,528,646,486,103,2417,6825,126096,2,0.765,0.824,0.706,0.44,0.34,0.81,1268,1.23,0.4,0.32,0.72,1153,273
8,CON,EA,1,354,868,641,272,156,2675,337,842,581,633,524,85,2593,6925,135490,1,0.529,0.471,0.588,0.43,0.34,0.78,1222,1.15,0.42,0.34,0.76,1179,246
9,CON,EA,1,370,869,629,211,97,2690,360,840,554,703,499,104,2541,6850,129951,1,0.618,0.765,0.471,0.42,0.33,0.75,1239,1.25,0.42,0.32,0.74,1200,252
10,CON,EA,0,358,826,677,250,130,2651,329,945,525,684,549,125,2654,6975,115496,0,0.471,0.706,0.235,0.41,0.32,0.75,1184,1.34,0.43,0.32,0.79,1274,248
1,DET,EA,0,341,644,701,260,88,2331,331,640,513,672,543,148,2426,6425,107289,0,0.438,0.5,0.375,0.44,0.28,0.74,985,0.95,0.46,0.37,0.74,971,284
2,DET,EA,0,324,621,602,225,82,2103,279,702,438,591,483,109,2269,6550,109348,0,0.312,0.375,0.25,0.4,0.35,0.76,945,0.94,0.46,0.37,0.77,981,262
3,DET,EA,0,360,719,609,201,132,2114,314,669,465,637,443,139,2266,6450,94171,0,0.281,0.438,0.125,0.4,0.3,0.73,1079,0.88,0.42,0.33,0.77,983,277
4,DET,EA,1,379,851,605,263,158,2553,390,674,504,774,497,129,2395,6900,133647,4,0.735,0.765,0.706,0.45,0.39,0.71,1230,0.9,0.4,0.3,0.74,1064,309
5,DET,EA,1,397,773,648,277,148,2366,325,730,515,728,496,131,2381,6850,160860,1,0.5,0.471,0.529,0.42,0.3,0.7,1170,1.1,0.41,0.36,0.77,1055,289
6,DET,EA,1,412,803,761,241,155,2247,273,745,473,744,520,136,2287,6925,159356,1,0.471,0.706,0.235,0.4,0.32,0.66,1215,0.83,0.4,0.34,0.75,1018,272
7,DET,EA,1,406,880,711,213,137,2527,324,760,474,733,506,108,2384,6825,159453,4,0.676,0.824,0.529,0.41,0.33,0.74,1286,1.07,0.39,0.31,0.75,1084,275
8,DET,EA,1,380,931,702,227,117,2697,309,780,546,767,529,117,2540,6850,165738,3,0.706,0.706,0.706,0.43,0.36,0.76,1311,1.0,0.4,0.33,0.76,1089,276
9,DET,EA,1,405,843,724,278,118,2672,324,761,520,762,572,119,2522,6875,162669,4,0.647,0.824,0.471,0.42,0.35,0.75,1248,1.22,0.41,0.35,0.76,1085,229
10,DET,EA,1,373,853,766,261,97,2652,320,781,524,716,531,110,2644,6975,136069,2,0.529,0.647,0.412,0.43,0.35,0.75,1226,1.05,0.41,0.34,0.78,1101,279
1,HOU,WE,1,273,724,554,284,104,2475,290,612,473,648,480,85,2066,6475,196077,4,0.844,0.875,0.812,0.47,0.35,0.82,997,1.12,0.41,0.3,0.73,902,233
2,HOU,WE,1,348,710,509,251,95,2047,297,685,452,561,433,120,1994,6450,181115,1,0.594,0.688,0.5,0.39,0.32,0.77,1058,0.98,0.39,0.33,0.72,982,248
3,HOU,WE,1,299,702,467,260,126,2072,309,664,446,606,464,71,1892,6425,188648,1,0.75,0.875,0.625,0.42,0.33,0.77,1001,0.99,0.38,0.31,0.73,973,262
4,HOU,WE,1,266,764,490,231,129,2244,298,708,516,634,430,122,2142,6825,150203,1,0.588,0.824,0.353,0.43,0.33,0.79,1030,1.03,0.41,0.34,0.73,1006,227
5,HOU,WE,0,311,724,555,242,107,2177,335,720,539,655,471,129,2211,6850,137455,0,0.382,0.529,0.235,0.41,0.34,0.74,1035,0.93,0.42,0.35,0.74,1055,258
6,HOU,WE,1,276,684,581,246,105,2309,274,687,541,685,481,111,2263,6875,120676,2,0.559,0.647,0.471,0.45,0.3,0.76,960,1.1,0.44,0.35,0.75,961,197
7,HOU,WE,1,303,822,617,252,84,2507,337,787,526,705,519,89,2449,6925,130586,1,0.529,0.706,0.353,0.44,0.36,0.71,1125,0.94,0.42,0.3,0.72,1124,298
8,HOU,WE,0,374,770,655,289,109,2510,342,721,588,677,568,160,2628,6800,138816,0,0.382,0.412,0.353,0.43,0.35,0.77,1144,0.88,0.42,0.35,0.8,1063,310
9,HOU,WE,0,376,803,728,295,120,2561,349,743,542,744,555,165,2606,6925,111951,0,0.5,0.765,0.235,0.42,0.32,0.76,1179,0.93,0.41,0.38,0.75,1092,313
1,IND,EA,0,285,647,642,271,126,2213,321,633,528,612,476,75,2290,6425,180270,0,0.281,0.312,0.25,0.43,0.37,0.75,932,0.97,0.45,0.3,0.75,954,267
2,IND,EA,0,286,649,600,242,118,2153,306,660,565,616,466,140,2249,6475,138922,0,0.312,0.438,0.188,0.42,0.35,0.8,935,0.93,0.45,0.36,0.71,966,256
3,IND,EA,1,315,633,559,268,100,2097,288,644,507,647,470,145,2129,6425,134945,1,0.5,0.625,0.375,0.4,0.33,0.78,948,1.02,0.44,0.35,0.71,932,226
4,IND,EA,0,334,654,668,299,121,2337,309,677,570,631,512,170,2321,6875,141778,0,0.471,0.647,0.294,0.42,0.35,0.8,988,1.14,0.44,0.37,0.77,986,227
5,IND,EA,0,396,705,639,261,134,2198,281,688,514,603,466,162,2245,6850,128989,0,0.441,0.588,0.294,0.39,0.35,0.78,1101,1.14,0.43,0.34,0.74,969,268
6,IND,EA,1,341,671,668,336,95,2170,279,711,435,644,558,113,2133,6925,142494,2,0.618,0.824,0.412,0.4,0.32,0.76,1012,1.03,0.43,0.34,0.72,990,234
7,IND,EA,1,339,755,606,354,93,2435,288,773,507,685,617,105,2316,6850,122768,1,0.618,0.706,0.529,0.41,0.31,0.77,1094,0.95,0.43,0.31,0.74,1061,259
8,IND,EA,1,341,812,646,308,136,2480,369,795,475,663,610,114,2370,6875,133915,2,0.618,0.706,0.529,0.42,0.34,0.77,1153,0.87,0.4,0.33,0.74,1164,280
9,IND,EA,1,349,778,727,324,165,2473,338,833,477,659,608,130,2457,6950,130941,1,0.5,0.647,0.353,0.4,0.34,0.75,1127,0.85,0.42,0.33,0.76,1171,294
10,IND,EA,1,342,780,692,373,117,2606,318,849,498,700,638,116,2501,6925,134964,3,0.647,0.824,0.471,0.4,0.33,0.82,1122,0.99,0.43,0.32,0.76,1167,271
1,LAS,WE,1,308,783,705,271,156,2417,300,678,445,650,485,105,2169,6450,105005,2,0.875,0.938,0.812,0.44,0.33,0.79,1091,1.26,0.4,0.3,0.72,978,243
2,LAS,WE,1,350,755,616,281,138,2441,294,627,538,591,453,114,2166,6475,148446,4,0.875,1.0,0.75,0.45,0.37,0.76,1105,1.36,0.39,0.32,0.76,921,234
3,LAS,WE,1,329,814,664,257,161,2452,314,645,508,623,453,111,2235,6475,186410,4,0.781,0.75,0.812,0.45,0.38,0.74,1143,1.13,0.39,0.31,0.74,959,275
4,LAS,WE,1,336,813,682,242,161,2499,316,789,572,654,468,127,2432,6900,157934,3,0.706,0.647,0.765,0.42,0.33,0.79,1149,1.25,0.4,0.36,0.72,1105,241
5,LAS,WE,1,312,809,731,262,148,2495,339,727,532,704,523,114,2361,6975,177269,1,0.735,0.882,0.588,0.44,0.38,0.73,1121,1.18,0.39,0.34,0.73,1066,288
6,LAS,WE,1,321,683,737,264,136,2326,332,709,567,654,544,115,2345,6800,150521,1,0.5,0.647,0.353,0.43,0.32,0.72,1004,1.12,0.42,0.35,0.74,1041,247
7,LAS,WE,1,350,852,679,296,129,2575,336,746,565,636,556,128,2476,6825,141282,2,0.735,0.882,0.588,0.44,0.29,0.74,1202,1.14,0.4,0.34,0.74,1082,284
8,LAS,WE,0,356,783,732,245,107,2533,343,836,616,605,550,137,2708,6900,147810,0,0.294,0.294,0.294,0.41,0.35,0.79,1139,0.97,0.43,0.36,0.76,1179,290
9,LAS,WE,1,386,896,713,251,216,2598,359,768,513,717,523,141,2523,7000,161639,2,0.588,0.706,0.471,0.42,0.31,0.75,1282,1.01,0.38,0.34,0.75,1127,303
10,LAS,WE,1,365,883,583,217,166,2533,320,730,516,622,463,115,2498,6925,176587,2,0.529,0.647,0.412,0.43,0.3,0.79,1248,1.03,0.4,0.33,0.77,1050,300
1,MIA,EA,0,365,595,707,272,88,1831,275,648,416,661,528,118,2001,6475,127721,0,0.406,0.562,0.25,0.36,0.27,0.68,960,0.79,0.43,0.37,0.72,923,247
2,MIA,EA,1,292,651,602,300,153,1957,301,667,388,538,512,87,1898,6575,141717,1,0.625,0.625,0.625,0.41,0.32,0.76,943,1.04,0.39,0.3,0.71,968,259
3,MIA,EA,0,296,573,643,274,96,2046,278,693,446,588,515,104,2088,6475,141252,0,0.469,0.562,0.375,0.42,0.33,0.7,869,1.09,0.43,0.34,0.76,971,222
1,MIN,WE,0,258,612,690,237,63,2193,300,677,472,707,547,130,2188,6425,116638,0,0.469,0.5,0.438,0.42,0.36,0.76,870,1.0,0.43,0.34,0.73,977,275
2,MIN,WE,0,308,693,695,210,127,2077,328,688,511,719,470,126,2156,6475,120607,0,0.375,0.375,0.375,0.37,0.32,0.77,1001,0.86,0.39,0.32,0.8,1016,259
3,MIN,WE,0,309,650,617,226,102,2003,302,612,495,618,465,117,2104,6475,139874,0,0.312,0.438,0.188,0.41,0.33,0.66,959,0.88,0.41,0.36,0.77,914,273
4,MIN,WE,1,361,718,634,242,101,2380,337,652,528,666,471,126,2370,6850,120253,1,0.529,0.647,0.412,0.44,0.34,0.72,1079,1.04,0.42,0.32,0.75,989,271
5,MIN,WE,1,332,724,660,257,139,2165,323,713,508,676,502,133,2190,6850,125097,1,0.529,0.647,0.412,0.4,0.33,0.71,1056,0.86,0.41,0.28,0.73,1036,333
6,MIN,WE,0,310,715,624,258,127,2211,344,711,537,665,487,144,2288,6850,113447,0,0.412,0.647,0.176,0.41,0.35,0.73,1025,0.99,0.43,0.34,0.73,1055,275
7,MIN,WE,0,340,804,654,193,113,2523,372,832,625,633,438,124,2735,6825,109522,0,0.294,0.471,0.118,0.43,0.35,0.71,1144,0.93,0.43,0.33,0.76,1204,308
8,MIN,WE,0,397,785,713,238,95,2636,318,800,565,645,529,147,2752,6875,121019,0,0.294,0.412,0.176,0.41,0.33,0.79,1182,1.06,0.45,0.35,0.78,1118,279
9,MIN,WE,0,353,792,751,309,131,2767,350,862,587,748,579,140,2721,6900,118463,0,0.471,0.529,0.412,0.43,0.32,0.75,1145,1.18,0.44,0.33,0.76,1212,248
10,MIN,WE,0,325,762,693,301,128,2731,317,848,589,694,543,140,2827,6875,128127,0,0.412,0.529,0.294,0.42,0.35,0.77,1087,0.99,0.46,0.38,0.77,1165,250
1,NYL,EA,1,288,652,617,246,102,2148,320,647,462,645,479,94,2035,6425,231962,3,0.625,0.75,0.5,0.44,0.34,0.76,940,1.01,0.41,0.28,0.74,967,223
2,NYL,EA,1,255,660,616,265,82,2162,304,679,430,600,496,76,2082,6400,250565,2,0.656,0.812,0.5,0.46,0.38,0.67,915,1.27,0.42,0.34,0.72,983,223
3,NYL,EA,1,260,610,638,261,100,2089,312,649,410,597,478,88,2015,6450,234717,3,0.562,0.625,0.5,0.44,0.36,0.71,870,1.08,0.4,0.34,0.75,961,228
4,NYL,EA,0,271,686,587,262,128,2243,326,736,506,614,480,96,2256,6850,212346,0,0.471,0.647,0.294,0.43,0.36,0.77,957,1.12,0.42,0.33,0.79,1062,269
5,NYL,EA,1,263,741,587,209,124,2252,371,730,517,589,430,123,2297,6900,168062,2,0.529,0.647,0.412,0.42,0.35,0.75,1004,1.07,0.41,0.32,0.74,1101,288
6,NYL,EA,1,242,732,613,214,112,2316,345,685,473,590,411,86,2285,6925,172381,1,0.529,0.588,0.471,0.45,0.34,0.82,974,1.08,0.43,0.31,0.73,1030,275
7,NYL,EA,0,285,736,674,252,112,2372,341,832,508,668,485,134,2656,6875,155048,0,0.324,0.412,0.235,0.4,0.33,0.79,1021,0.82,0.45,0.37,0.77,1173,270
8,NYL,EA,1,287,788,618,289,109,2413,378,837,509,608,562,115,2501,6850,147866,1,0.471,0.588,0.353,0.42,0.37,0.74,1075,0.82,0.41,0.32,0.76,1215,321
9,NYL,EA,1,327,778,655,290,117,2573,352,823,496,625,559,109,2538,6900,153772,2,0.559,0.647,0.471,0.42,0.37,0.75,1105,1.01,0.43,0.36,0.77,1175,285
10,NYL,EA,0,280,802,637,276,121,2512,333,869,482,590,548,124,2535,6900,166604,0,0.382,0.471,0.294,0.42,0.36,0.79,1082,0.97,0.42,0.35,0.79,1202,269
1,ORL,EA,1,319,606,583,255,130,2208,348,669,536,637,500,108,2233,6500,117810,1,0.5,0.688,0.312,0.44,0.34,0.73,925,0.97,0.43,0.34,0.76,1017,264
2,ORL,EA,0,356,614,643,320,125,2140,316,659,534,600,546,114,2205,6450,118874,0,0.406,0.625,0.188,0.4,0.33,0.73,970,0.85,0.44,0.36,0.72,975,298
3,ORL,EA,0,320,595,669,295,113,2254,362,684,519,637,541,108,2255,6525,113837,0,0.5,0.625,0.375,0.42,0.31,0.76,915,0.98,0.43,0.37,0.74,1046,251
1,PHO,WE,1,275,619,630,285,91,2243,334,635,486,699,531,91,2102,6425,161075,1,0.625,0.688,0.562,0.45,0.31,0.78,894,1.08,0.42,0.32,0.73,969,224
2,PHO,WE,0,300,642,625,292,138,2064,333,698,524,603,517,127,2169,6450,136979,0,0.406,0.625,0.188,0.4,0.32,0.73,942,0.99,0.41,0.35,0.79,1031,283
3,PHO,WE,0,292,626,623,267,94,2091,309,692,532,600,491,127,2291,6400,139798,0,0.344,0.625,0.062,0.42,0.3,0.75,918,0.85,0.45,0.4,0.72,1001,268
4,PHO,WE,0,357,643,664,310,111,2097,303,811,509,667,610,146,2270,6925,144511,0,0.235,0.353,0.118,0.38,0.33,0.68,1000,0.96,0.45,0.37,0.74,1114,275
5,PHO,WE,0,264,652,748,282,137,2300,309,711,456,660,536,137,2235,6825,136295,0,0.5,0.588,0.412,0.43,0.37,0.76,916,1.08,0.42,0.38,0.74,1020,226
6,PHO,WE,0,342,720,697,243,179,2361,319,705,470,672,483,112,2354,6800,124146,0,0.471,0.647,0.294,0.41,0.33,0.77,1062,1.06,0.43,0.36,0.73,1024,265
7,PHO,WE,0,334,811,741,275,127,2960,408,875,578,669,537,126,2879,6900,126801,0,0.529,0.588,0.471,0.44,0.37,0.79,1145,1.45,0.43,0.33,0.74,1283,231
8,PHO,WE,1,279,873,658,285,159,3025,445,945,628,684,595,109,2904,6850,131524,4,0.676,0.706,0.647,0.44,0.35,0.82,1152,1.41,0.4,0.38,0.8,1390,244
9,PHO,WE,0,375,851,794,232,156,3010,440,858,650,717,500,129,3009,6825,144867,0,0.471,0.588,0.353,0.43,0.33,0.83,1226,1.15,0.42,0.35,0.74,1298,234
10,PHO,WE,1,284,906,740,225,181,3156,421,864,607,671,460,143,3031,6900,144884,4,0.676,0.706,0.647,0.46,0.39,0.86,1190,1.25,0.42,0.34,0.75,1285,260
1,POR,WE,0,309,627,761,265,93,2155,307,646,487,729,531,130,2303,6525,133076,0,0.312,0.375,0.25,0.42,0.33,0.7,936,0.81,0.43,0.34,0.75,953,277
2,POR,WE,0,300,696,633,244,106,2088,343,763,501,643,474,144,2202,6525,137656,0,0.344,0.375,0.312,0.39,0.33,0.74,996,0.9,0.41,0.39,0.7,1106,293
3,POR,WE,0,307,641,623,239,120,2195,334,678,486,616,508,139,2227,6475,128656,0,0.5,0.562,0.438,0.42,0.32,0.73,948,1.0,0.43,0.36,0.72,1012,272
1,SAC,WE,1,388,650,571,332,157,2343,320,631,503,600,524,116,2176,6400,126841,1,0.656,0.812,0.5,0.44,0.31,0.69,1038,1.24,0.42,0.34,0.75,951,226
2,SAC,WE,1,374,723,588,276,158,2294,343,662,496,616,481,143,2139,6525,133603,2,0.625,0.75,0.5,0.42,0.39,0.74,1097,1.13,0.4,0.29,0.72,1005,261
3,SAC,WE,0,301,648,675,247,109,2166,352,723,493,633,496,128,2294,6575,144179,0,0.438,0.625,0.25,0.4,0.28,0.76,949,1.1,0.42,0.33,0.76,1075,233
4,SAC,WE,1,349,718,641,297,122,2299,345,751,516,640,576,141,2216,6825,155578,2,0.559,0.706,0.412,0.41,0.32,0.68,1067,1.23,0.41,0.32,0.73,1096,224
5,SAC,WE,1,389,635,641,314,118,2312,310,676,513,646,593,117,2241,6900,147544,2,0.529,0.588,0.471,0.42,0.35,0.72,1024,1.07,0.43,0.35,0.75,986,241
6,SAC,WE,1,369,674,684,304,108,2329,273,694,463,723,622,132,2093,6800,145213,4,0.735,0.882,0.588,0.43,0.36,0.69,1043,1.05,0.41,0.3,0.73,967,235
7,SAC,WE,1,418,720,670,330,88,2537,294,725,507,687,633,143,2404,6875,147739,3,0.618,0.824,0.412,0.42,0.34,0.73,1138,0.94,0.43,0.31,0.76,1019,244
8,SAC,WE,1,452,723,642,325,101,2527,308,718,542,689,649,141,2480,6950,142575,1,0.559,0.706,0.412,0.41,0.36,0.77,1175,0.88,0.43,0.34,0.77,1026,274
9,SAC,WE,1,388,721,690,319,77,2545,308,767,581,759,624,206,2571,6800,139066,1,0.529,0.765,0.294,0.41,0.38,0.75,1109,0.81,0.45,0.34,0.75,1075,267
10,SAC,WE,0,391,763,645,289,98,2610,326,702,627,704,576,147,2690,6850,131654,0,0.353,0.412,0.294,0.43,0.34,0.79,1154,0.92,0.45,0.37,0.82,1028,262
4,SAS,WE,0,350,795,728,187,167,2215,389,783,530,669,424,140,2427,6825,176526,0,0.353,0.529,0.176,0.38,0.3,0.73,1145,0.83,0.4,0.31,0.73,1172,275
5,SAS,WE,0,302,701,628,272,106,2191,324,710,575,624,492,129,2364,6875,142717,0,0.265,0.353,0.176,0.42,0.32,0.78,1003,0.96,0.44,0.37,0.74,1034,280
6,SAS,WE,0,256,690,650,195,90,2141,351,704,563,685,429,148,2401,6800,135054,0,0.206,0.294,0.118,0.42,0.32,0.77,946,0.81,0.44,0.35,0.76,1055,283
7,SAS,WE,0,354,814,610,246,83,2523,372,865,560,641,480,129,2603,6800,125749,0,0.382,0.353,0.412,0.41,0.34,0.75,1168,1.11,0.43,0.36,0.77,1237,254
8,SAS,WE,1,323,764,653,283,130,2517,361,776,516,619,583,137,2484,6875,128680,2,0.588,0.529,0.647,0.42,0.37,0.8,1087,1.02,0.42,0.32,0.77,1137,257
9,SAS,WE,1,246,847,602,272,150,2546,389,817,500,666,528,109,2418,6850,135722,3,0.706,0.882,0.529,0.43,0.34,0.81,1093,1.14,0.4,0.29,0.74,1206,278
10,SAS,WE,1,281,768,596,257,116,2615,364,824,529,643,502,120,2661,6950,127957,1,0.441,0.588,0.294,0.43,0.35,0.78,1049,1.17,0.44,0.35,0.79,1188,268
1,SEA,WE,0,256,537,648,255,93,1822,288,721,506,618,529,123,2171,6475,142594,0,0.188,0.25,0.125,0.38,0.3,0.68,793,0.74,0.45,0.35,0.76,1009,284
2,SEA,WE,0,306,585,605,273,127,1921,296,756,492,588,519,127,2048,6550,95257,0,0.312,0.312,0.312,0.38,0.31,0.68,891,0.96,0.43,0.38,0.75,1052,228
3,SEA,WE,1,362,633,623,282,151,2188,307,662,488,563,531,125,2103,6450,111774,1,0.531,0.625,0.438,0.41,0.36,0.77,995,1.08,0.43,0.3,0.74,969,254
4,SEA,WE,0,342,732,644,232,138,2388,352,689,456,570,459,104,2274,6850,120857,0,0.529,0.765,0.294,0.44,0.33,0.78,1074,1.18,0.41,0.33,0.75,1041,245
5,SEA,WE,1,350,709,665,302,131,2437,303,679,507,678,527,137,2264,6825,134291,4,0.588,0.765,0.412,0.43,0.38,0.78,1059,1.11,0.43,0.36,0.71,982,252
6,SEA,WE,1,323,776,657,201,158,2498,334,686,568,691,438,154,2407,6825,151150,1,0.588,0.824,0.353,0.44,0.33,0.79,1099,1.01,0.41,0.32,0.76,1020,267
7,SEA,WE,1,327,821,682,232,127,2644,322,709,520,683,485,115,2575,6800,145664,1,0.529,0.529,0.529,0.45,0.34,0.79,1148,0.9,0.42,0.34,0.75,1031,297
8,SEA,WE,1,344,820,620,242,151,2734,333,761,591,642,495,112,2647,6825,135553,1,0.5,0.706,0.294,0.44,0.35,0.81,1164,1.0,0.43,0.37,0.82,1094,272
9,SEA,WE,1,340,822,684,269,140,2493,332,760,498,674,515,115,2406,6800,140503,1,0.647,0.941,0.353,0.43,0.32,0.76,1162,1.01,0.4,0.32,0.75,1092,263
10,SEA,WE,1,316,788,710,276,150,2544,332,746,517,672,555,131,2476,7025,133858,1,0.588,0.765,0.412,0.43,0.35,0.79,1104,0.97,0.41,0.35,0.76,1078,275
1,UTA,WE,0,348,732,698,214,157,2413,313,598,503,702,437,112,2407,6400,103442,0,0.562,0.75,0.375,0.45,0.34,0.77,1080,0.96,0.44,0.35,0.74,911,301
2,UTA,WE,1,295,775,622,202,156,2207,344,630,478,645,390,148,2192,6475,110507,1,0.594,0.562,0.625,0.44,0.32,0.75,1070,1.06,0.4,0.29,0.74,974,275
3,UTA,WE,1,347,721,665,228,178,2418,361,645,489,724,444,149,2344,6450,118720,2,0.625,0.75,0.5,0.44,0.36,0.76,1068,0.92,0.41,0.33,0.75,1006,260
1,WAS,EA,1,300,646,597,245,126,2176,299,612,513,595,456,102,2221,6400,244134,1,0.438,0.438,0.438,0.46,0.33,0.7,946,1.03,0.45,0.38,0.69,911,261
2,WAS,EA,0,356,699,537,257,127,1928,331,737,487,543,454,103,2075,6500,246667,0,0.312,0.5,0.125,0.39,0.28,0.66,1055,0.86,0.41,0.36,0.74,1068,261
3,WAS,EA,1,330,708,583,221,94,2135,309,680,442,570,441,101,2116,6450,259237,2,0.531,0.562,0.5,0.42,0.37,0.75,1038,1.13,0.41,0.33,0.74,989,237
4,WAS,EA,0,382,703,676,213,99,2330,334,781,591,565,468,119,2498,6875,238710,0,0.265,0.176,0.353,0.41,0.31,0.75,1085,1.23,0.45,0.35,0.74,1115,251
5,WAS,EA,1,337,726,652,255,128,2325,336,770,534,627,492,111,2384,6850,214448,1,0.5,0.647,0.353,0.42,0.37,0.72,1063,1.1,0.43,0.34,0.74,1106,237
6,WAS,EA,0,266,677,697,260,76,2263,267,757,545,638,504,108,2305,6900,171501,0,0.471,0.588,0.353,0.43,0.35,0.71,943,1.19,0.44,0.35,0.75,1024,205
7,WAS,EA,1,330,770,784,306,113,2747,321,720,583,687,573,89,2657,6850,133255,1,0.529,0.765,0.294,0.46,0.36,0.74,1100,1.06,0.43,0.37,0.75,1041,252
8,WAS,EA,0,335,783,763,282,133,2585,383,825,549,762,579,103,2639,6900,133255,0,0.471,0.471,0.471,0.4,0.31,0.8,1118,0.83,0.42,0.34,0.77,1208,256
9,WAS,EA,0,362,770,757,241,93,2368,306,787,542,708,530,146,2601,6825,154637,0,0.294,0.353,0.235,0.42,0.35,0.66,1132,0.76,0.44,0.34,0.74,1093,314
10,WAS,EA,1,388,803,725,314,118,2585,322,789,524,778,576,156,2622,6875,192747,1,0.471,0.647,0.294,0.42,0.33,0.7,1191,0.75,0.43,0.34,0.75,1111,315
